time,t,fricv,shtfl,sp,u10,v10
2020-11-14 01:00:00,276.72668,0.05,-4.0,100030.0,1.0681095,-1.3677769
2020-11-14 02:00:00,276.2939,0.06,-10.0,100050.0,1.4560766,-1.5792179
2020-11-14 03:00:00,276.41016,0.11,-16.0,100080.0,2.233471,-1.5249767
2020-11-14 04:00:00,276.34058,0.14,-25.0,100080.0,2.7335835,-1.1980534
2020-11-14 05:00:00,276.40802,0.15,-25.0,100100.0,2.7730608,-0.98555183
2020-11-14 06:00:00,276.20386,0.18,-30.0,100130.0,2.7922783,-1.4201794
2020-11-14 07:00:00,275.85193,0.12,-19.0,100160.0,2.4652605,-1.2379093
2020-11-14 08:00:00,275.65363,0.1,-14.0,100200.0,2.2790031,-1.216692
2020-11-14 09:00:00,275.4109,0.06,-6.0,100240.0,2.0631742,-0.64328384
2020-11-14 10:00:00,274.84598,0.05,-6.0,100290.0,1.6415968,-1.1940155
2020-11-14 11:00:00,274.28326,0.06,-8.0,100340.0,1.7767735,-1.2155647
2020-11-14 12:00:00,273.8805,0.04,-6.0,100430.0,1.4974327,-0.7537403
2020-11-14 13:00:00,277.2129,0.12,-7.0,100500.0,1.8563766,-0.821249
2020-11-14 14:00:00,280.60416,0.3,28.0,100540.0,3.2128267,-0.25678062
2020-11-14 15:00:00,282.76486,0.38,93.0,100570.0,3.8611994,-1.1357136
2020-11-14 16:00:00,284.07764,0.39,124.0,100590.0,3.742773,-1.3099766
2020-11-14 17:00:00,284.9131,0.38,130.0,100570.0,3.5842419,-1.4700317
2020-11-14 18:00:00,284.92447,0.4,114.0,100550.0,3.9124765,-1.5182285
2020-11-14 19:00:00,284.27875,0.41,75.0,100570.0,3.7298346,-2.34165
2020-11-14 20:00:00,282.83157,0.33,13.0,100570.0,3.0269184,-2.053135
2020-11-14 21:00:00,280.75592,0.23,-25.0,100660.0,2.2313519,-2.4064674
2020-11-14 22:00:00,278.626,0.1,-13.0,100710.0,1.331008,-2.1892567
2020-11-14 23:00:00,277.4894,0.12,-16.0,100830.0,0.986578,-2.4438505
2020-11-15 00:00:00,276.50433,0.05,-4.0,100850.0,1.0390291,-1.6097431
2020-11-15 01:00:00,275.4613,0.04,-3.0,100910.0,0.54744625,-1.3033333
2020-11-15 02:00:00,274.42783,0.03,-2.0,100980.0,0.43433762,-0.91664505
2020-11-15 03:00:00,273.32123,0.02,-1.0,100990.0,0.2921524,-0.5411358
2020-11-15 04:00:00,272.31573,0.01,-1.0,101000.0,0.2835331,0.39248848
2020-11-15 05:00:00,271.96484,0.01,-1.0,101010.0,-0.35843086,0.2190342
2020-11-15 06:00:00,271.6269,0.01,-1.0,101040.0,0.15883923,0.3348179
2020-11-15 07:00:00,271.23166,0.03,-3.0,101060.0,1.018796,0.76044273
2020-11-15 08:00:00,269.71832,0.05,-6.0,101040.0,0.72181034,1.5964413
2020-11-15 09:00:00,268.66406,0.06,-8.0,100990.0,-0.25379944,2.2266216
2020-11-15 10:00:00,269.67615,0.05,-10.0,100960.0,-0.3508358,2.099575
2020-11-15 11:00:00,269.21216,0.05,-5.0,100940.0,-0.49651527,1.8088226
2020-11-15 12:00:00,269.86862,0.04,-4.0,100920.0,-0.47512627,1.3522835
2020-11-15 13:00:00,273.11493,0.07,-1.0,100890.0,-0.7741337,0.90472794
2020-11-15 14:00:00,277.2926,0.28,61.0,100820.0,-2.5442295,1.2116299
2020-11-15 15:00:00,279.95367,0.39,110.0,100700.0,-3.8817654,1.3920832
2020-11-15 16:00:00,281.99545,0.5,135.0,100620.0,-4.859289,2.3596916
2020-11-15 17:00:00,282.2965,0.53,63.0,100390.0,-4.9783154,3.3206987
2020-11-15 18:00:00,283.39545,0.54,66.0,100160.0,-5.108939,3.1849737
2020-11-15 19:00:00,283.73483,0.52,36.0,100070.0,-4.7808666,3.3008795
2020-11-15 20:00:00,283.43066,0.56,-31.0,99860.0,-4.9957657,3.974822
2020-11-15 21:00:00,282.89804,0.6,-89.0,99730.0,-5.333395,4.370285
2020-11-15 22:00:00,282.50385,0.55,-83.0,99550.0,-5.410384,3.3252573
2020-11-15 23:00:00,283.6438,0.61,-61.0,99400.0,-5.178816,4.712221
2020-11-16 00:00:00,284.774,0.6,-56.0,99050.0,-4.85038,4.9484987
2020-11-16 01:00:00,286.03665,0.29,-23.0,98950.0,-1.7683458,3.1291666
2020-11-16 02:00:00,286.90753,0.71,-52.0,98870.0,7.135103,3.895525
2020-11-16 03:00:00,283.90833,0.4,-63.0,99120.0,5.0776634,0.20501137
2020-11-16 04:00:00,282.78253,0.05,-3.0,99100.0,1.8231602,0.1673212
2020-11-16 05:00:00,281.7879,0.17,-29.0,99110.0,3.3181877,-0.050251007
2020-11-16 06:00:00,280.627,0.26,-55.0,99260.0,3.867135,1.0711899
2020-11-16 07:00:00,279.5547,0.21,-49.0,99320.0,3.711769,0.24256134
2020-11-16 08:00:00,279.06232,0.18,-41.0,99350.0,3.4485035,0.4711647
2020-11-16 09:00:00,278.57153,0.11,-20.0,99370.0,2.8923779,0.25153732
2020-11-16 10:00:00,278.24823,0.17,-39.0,99460.0,3.459446,0.15139198
2020-11-16 11:00:00,278.1031,0.25,-64.0,99510.0,4.046274,0.123542786
2020-11-16 12:00:00,277.87872,0.28,-64.0,99580.0,4.172866,0.3960533
2020-11-16 13:00:00,279.35925,0.31,-34.0,99670.0,3.8613138,0.6127701
2020-11-16 14:00:00,281.40527,0.44,13.0,99710.0,4.870573,0.6680317
2020-11-16 15:00:00,283.2068,0.45,58.0,99700.0,4.936018,0.57068634
2020-11-16 16:00:00,284.78082,0.48,94.0,99740.0,5.197592,0.056077003
2020-11-16 17:00:00,285.05896,0.46,100.0,99760.0,4.9158306,0.49742603
2020-11-16 18:00:00,284.7329,0.48,80.0,99770.0,5.2354183,0.88474274
2020-11-16 19:00:00,283.47498,0.53,40.0,99800.0,5.919712,0.56927395
2020-11-16 20:00:00,281.97208,0.48,-10.0,99820.0,5.4700775,0.27388096
2020-11-16 21:00:00,280.1824,0.22,-30.0,99880.0,3.2383919,-0.5072241
2020-11-16 22:00:00,278.66278,0.05,-4.0,99930.0,1.1904984,-1.3646336
2020-11-16 23:00:00,277.73184,0.03,-3.0,99970.0,1.1080208,-0.30888653
2020-11-17 00:00:00,276.89014,0.01,-1.0,100000.0,-0.16294289,0.11170578
2020-11-17 01:00:00,275.9016,0.01,-1.0,100020.0,-0.064720154,-0.2314148
2020-11-17 02:00:00,274.93518,0.04,0.0,100040.0,-1.0800571,-1.2098637
2020-11-17 03:00:00,274.25262,0.03,-3.0,100040.0,-0.8138809,-0.60632896
2020-11-17 04:00:00,273.94598,0.04,-5.0,100020.0,-1.1654129,-0.92951393
2020-11-17 05:00:00,273.94897,0.03,-4.0,99980.0,0.3270874,-1.0851383
2020-11-17 06:00:00,273.747,0.03,-3.0,99980.0,0.95540714,-0.47174454
2020-11-17 07:00:00,273.15448,0.03,-3.0,99950.0,0.21749401,-0.93585396
2020-11-17 08:00:00,272.93207,0.03,0.0,99920.0,0.49693108,-1.1653748
2020-11-17 09:00:00,273.38486,0.03,-3.0,99890.0,0.70311356,-0.7543812
2020-11-17 10:00:00,272.7415,0.03,0.0,99870.0,0.13816261,-1.2525234
2020-11-17 11:00:00,272.5147,0.04,0.0,99830.0,-1.3065786,-1.0120316
2020-11-17 12:00:00,272.70844,0.06,-7.0,99850.0,-1.8530159,-1.3776665
2020-11-17 13:00:00,275.11017,0.18,-9.0,99870.0,-1.9532566,-1.4429016
2020-11-17 14:00:00,278.30106,0.14,49.0,99910.0,0.8727045,0.7288227
2020-11-17 15:00:00,279.95245,0.22,90.0,99900.0,1.6298304,1.0043278
2020-11-17 16:00:00,281.64142,0.28,180.0,99890.0,1.6996765,1.6101646
2020-11-17 17:00:00,282.4381,0.2,240.0,99860.0,1.2187195,0.63791656
2020-11-17 18:00:00,281.8092,0.24,200.0,99810.0,1.3607979,1.3741226
2020-11-17 19:00:00,281.19315,0.29,110.0,99800.0,2.312891,1.3760452
2020-11-17 20:00:00,279.66843,0.33,40.0,99840.0,3.4753027,0.4146633
2020-11-17 21:00:00,277.6305,0.41,0.0,99930.0,4.3340654,-1.7104979
2020-11-17 22:00:00,276.74298,0.33,-18.0,100010.0,3.8503485,-0.65397453
2020-11-17 23:00:00,276.52466,0.47,-20.0,100170.0,4.0876226,-3.539153
2020-11-18 00:00:00,274.7538,0.45,-61.0,100240.0,4.582424,-2.940483
2020-11-18 01:00:00,274.04877,0.23,-31.0,100310.0,3.0631542,-1.3786316
2020-11-18 02:00:00,274.02625,0.29,-37.0,100380.0,3.5661335,-1.3171425
2020-11-18 03:00:00,273.69696,0.42,-48.0,100460.0,4.7585487,-1.4278574
2020-11-18 04:00:00,272.80542,0.48,-54.0,100530.0,5.473571,-1.6580067
2020-11-18 05:00:00,272.59268,0.57,-37.0,100620.0,6.226103,-1.9783506
2020-11-18 06:00:00,272.6588,0.51,-23.0,100700.0,5.4553633,-2.1805458
2020-11-18 07:00:00,272.4652,0.47,-20.0,100800.0,4.977294,-2.0921707
2020-11-18 08:00:00,272.24103,0.43,-9.0,100850.0,4.41551,-2.2231245
2020-11-18 09:00:00,272.42615,0.44,-6.0,100920.0,4.3855,-2.5520735
2020-11-18 10:00:00,272.37286,0.45,7.0,101060.0,3.9214773,-3.315154
2020-11-18 11:00:00,272.06702,0.58,30.0,101160.0,4.874629,-4.426673
2020-11-18 12:00:00,271.88965,0.56,61.0,101290.0,4.8177814,-4.0041428
2020-11-18 13:00:00,272.29626,0.58,111.0,101390.0,4.7180347,-4.3769007
2020-11-18 14:00:00,272.935,0.58,146.0,101490.0,4.287593,-4.761277
2020-11-18 15:00:00,274.2765,0.64,226.0,101550.0,4.864648,-4.8701267
2020-11-18 16:00:00,275.49802,0.62,281.0,101600.0,4.899043,-4.3525333
2020-11-18 17:00:00,276.14133,0.61,289.0,101590.0,5.2103996,-3.7096272
2020-11-18 18:00:00,276.2855,0.59,261.0,101620.0,4.856572,-3.9766893
2020-11-18 19:00:00,275.43057,0.53,173.0,101620.0,4.6495914,-3.187972
2020-11-18 20:00:00,273.944,0.5,87.0,101660.0,4.6355925,-2.977995
2020-11-18 21:00:00,272.2751,0.44,17.0,101710.0,3.9583616,-3.0088491
2020-11-18 22:00:00,271.80853,0.4,19.0,101800.0,3.3008623,-2.9862766
2020-11-18 23:00:00,271.32092,0.38,14.0,101860.0,3.309082,-2.753954
2020-11-19 00:00:00,271.03986,0.33,13.0,101910.0,2.7211714,-2.505598
2020-11-19 01:00:00,270.51794,0.27,12.0,101930.0,2.476324,-1.8118763
2020-11-19 02:00:00,268.60693,0.1,-6.0,101960.0,1.3347473,-1.3410425
2020-11-19 03:00:00,267.73438,0.02,-1.0,101990.0,-0.15318012,-0.7903738
2020-11-19 04:00:00,267.1919,0.01,0.0,102020.0,0.048218727,-0.07610607
2020-11-19 05:00:00,266.02298,0.01,0.0,102050.0,0.37106895,-0.000654221
2020-11-19 06:00:00,265.3711,0.02,-1.0,102020.0,-0.2789154,0.7948284
2020-11-19 07:00:00,265.14075,0.02,-2.0,102030.0,-0.369977,0.7705231
2020-11-19 08:00:00,265.2388,0.03,-3.0,102030.0,-1.0869589,0.52298737
2020-11-19 09:00:00,265.946,0.02,-2.0,102070.0,-0.9386034,0.110458374
2020-11-19 10:00:00,266.0407,0.04,-4.0,102080.0,-1.5316772,0.7271385
2020-11-19 11:00:00,267.05603,0.04,-2.0,102090.0,-1.3131437,0.5174999
2020-11-19 12:00:00,267.1618,0.16,-18.0,102090.0,-2.5147228,-0.9979439
2020-11-19 13:00:00,269.4378,0.19,5.0,102090.0,-2.1148043,-0.34353638
2020-11-19 14:00:00,272.21713,0.2,11.0,102060.0,-1.5768328,1.3595829
2020-11-19 15:00:00,277.01205,0.32,99.0,101980.0,-1.0593414,3.0131035
2020-11-19 16:00:00,279.4127,0.37,149.0,101910.0,-0.7148495,3.557064
2020-11-19 17:00:00,280.94006,0.41,168.0,101760.0,-0.63675785,4.1760006
2020-11-19 18:00:00,281.1958,0.42,139.0,101680.0,-1.2856617,4.172287
2020-11-19 19:00:00,280.88855,0.44,91.0,101590.0,-1.710763,4.4010487
2020-11-19 20:00:00,279.33344,0.4,7.0,101490.0,-1.8193588,4.216057
2020-11-19 21:00:00,277.43317,0.21,-28.0,101430.0,-1.9598274,2.4903297
2020-11-19 22:00:00,276.0783,0.18,-33.0,101400.0,-3.197465,0.7192688
2020-11-19 23:00:00,275.99512,0.17,-31.0,101420.0,-3.1035118,0.15081215
2020-11-20 00:00:00,276.0166,0.15,-28.0,101420.0,-3.0679102,0.24869537
2020-11-20 01:00:00,276.50504,0.23,-41.0,101390.0,-3.4756374,0.26179695
2020-11-20 02:00:00,276.63397,0.23,-40.0,101370.0,-3.3885736,0.3026352
2020-11-20 03:00:00,276.66913,0.27,-47.0,101370.0,-3.7431526,-0.2314291
2020-11-20 04:00:00,276.70114,0.16,-25.0,101330.0,-2.875289,0.36583614
2020-11-20 05:00:00,276.95093,0.18,-30.0,101320.0,-3.1350393,-0.13977718
2020-11-20 06:00:00,277.93155,0.16,-22.0,101310.0,-2.763093,0.44505692
2020-11-20 07:00:00,277.54218,0.18,-35.0,101300.0,-3.2236862,-0.5941038
2020-11-20 08:00:00,277.38974,0.12,-18.0,101280.0,-2.7043276,-0.5220585
2020-11-20 09:00:00,277.59244,0.15,-27.0,101230.0,-2.954547,-0.82759285
2020-11-20 10:00:00,277.87115,0.22,-40.0,101220.0,-3.4043627,-0.5915899
2020-11-20 11:00:00,277.31744,0.29,-59.0,101220.0,-4.096387,-0.7877073
2020-11-20 12:00:00,277.018,0.23,-37.0,101260.0,-3.4452438,-0.269022
2020-11-20 13:00:00,278.73526,0.18,-17.0,101270.0,-2.7469177,0.05565834
2020-11-20 14:00:00,282.7074,0.17,13.0,101250.0,-1.3669071,1.0854778
2020-11-20 15:00:00,286.0453,0.18,72.0,101210.0,-0.2048502,1.4436178
2020-11-20 16:00:00,288.06244,0.21,93.0,101150.0,0.2044363,1.8214293
2020-11-20 17:00:00,289.37823,0.23,80.0,101040.0,-0.48641682,2.0834494
2020-11-20 18:00:00,289.87677,0.25,45.0,100940.0,-0.6707716,2.3920975
2020-11-20 19:00:00,289.443,0.24,7.0,100880.0,0.11903763,2.5857458
2020-11-20 20:00:00,288.25653,0.09,-6.0,100810.0,-0.4332962,1.7980309
2020-11-20 21:00:00,286.44775,0.05,-5.0,100820.0,-1.8100615,0.6632643
2020-11-20 22:00:00,283.87027,0.1,-20.0,100840.0,-3.027625,-0.14797115
2020-11-20 23:00:00,283.15857,0.08,-14.0,100850.0,-2.849537,-0.27389336
2020-11-21 00:00:00,282.95764,0.1,-22.0,100860.0,-3.087885,-0.70809364
2020-11-21 01:00:00,282.68854,0.15,-40.0,100880.0,-3.228344,-1.5536919
2020-11-21 02:00:00,282.46228,0.13,-31.0,100900.0,-3.2342615,-1.1996641
2020-11-21 03:00:00,281.9685,0.1,-19.0,100930.0,-2.5675917,-1.7513885
2020-11-21 04:00:00,281.56128,0.11,-23.0,100950.0,-2.021163,-2.5634356
2020-11-21 05:00:00,281.19208,0.05,-10.0,100950.0,0.06915188,-2.018056
2020-11-21 06:00:00,280.28925,0.07,-11.0,100930.0,1.4875708,-2.007142
2020-11-21 07:00:00,279.8705,0.07,-12.0,100930.0,1.8952456,-2.0541258
2020-11-21 08:00:00,279.3249,0.06,-11.0,100920.0,1.310008,-1.9822359
2020-11-21 09:00:00,278.80368,0.05,-9.0,100920.0,0.96070385,-1.7399445
2020-11-21 10:00:00,278.33368,0.06,-10.0,101010.0,1.5619802,-1.7981176
2020-11-21 11:00:00,278.3418,0.06,-11.0,101060.0,1.395298,-1.9147892
2020-11-21 12:00:00,278.33536,0.05,-8.0,101100.0,1.0653839,-1.7789497
2020-11-21 13:00:00,280.89905,0.01,-1.0,101170.0,0.348835,-0.24366283
2020-11-21 14:00:00,285.21832,0.12,14.0,101210.0,0.5920229,-0.8744364
2020-11-21 15:00:00,287.74652,0.27,67.0,101250.0,2.328555,-1.4146252
2020-11-21 16:00:00,289.0196,0.31,93.0,101260.0,2.2072096,-2.1268578
2020-11-21 17:00:00,289.36676,0.28,100.0,101220.0,1.7250938,-1.9983025
2020-11-21 18:00:00,289.0157,0.31,100.0,101180.0,1.5562859,-2.6018867
2020-11-21 19:00:00,287.42755,0.3,50.0,101220.0,1.5610256,-2.5146923
2020-11-21 20:00:00,285.13504,0.26,-12.0,101230.0,1.3981371,-2.6029892
2020-11-21 21:00:00,282.91727,0.12,-14.0,101280.0,1.1314392,-2.1537924
2020-11-21 22:00:00,281.7221,0.12,-15.0,101350.0,1.2223082,-2.2686844
2020-11-21 23:00:00,280.78546,0.17,-26.0,101400.0,1.5300016,-2.5627575
2020-11-22 00:00:00,280.01288,0.27,-46.0,101490.0,1.8118114,-3.3827162
2020-11-22 01:00:00,279.70282,0.3,-38.0,101580.0,2.0696707,-3.1796875
2020-11-22 02:00:00,279.0672,0.28,-32.0,101620.0,1.7921629,-3.1003828
2020-11-22 03:00:00,278.56454,0.28,-29.0,101660.0,1.4555807,-3.2201319
2020-11-22 04:00:00,277.88574,0.28,-26.0,101680.0,1.4439487,-3.2660036
2020-11-22 05:00:00,277.09027,0.2,-13.0,101710.0,1.7843685,-1.9930868
2020-11-22 06:00:00,276.02417,0.15,-10.0,101720.0,1.5368176,-1.7045746
2020-11-22 07:00:00,275.32593,0.14,-11.0,101740.0,1.4009361,-1.9630823
2020-11-22 08:00:00,274.6535,0.08,-6.0,101760.0,1.274416,-1.5291128
2020-11-22 09:00:00,274.0193,0.04,-2.0,101790.0,1.1102381,-0.9550562
2020-11-22 10:00:00,273.5967,0.03,-3.0,101810.0,0.537879,-0.95521355
2020-11-22 11:00:00,273.10553,0.02,-2.0,101810.0,0.5348911,-0.42202663
2020-11-22 12:00:00,272.9427,0.01,-2.0,101780.0,0.26748657,-0.47009277
2020-11-22 13:00:00,275.39716,0.07,-1.0,101790.0,0.4451046,0.9538107
2020-11-22 14:00:00,278.6386,0.23,52.0,101790.0,-2.1894875,0.41610146
2020-11-22 15:00:00,280.63318,0.3,113.0,101770.0,-2.885603,0.19244099
2020-11-22 16:00:00,281.33966,0.29,117.0,101720.0,-2.6976204,0.003615379
2020-11-22 17:00:00,281.8294,0.28,135.0,101660.0,-2.5859928,0.016176224
2020-11-22 18:00:00,280.8442,0.24,80.0,101570.0,-2.226965,-0.318511
2020-11-22 19:00:00,280.31805,0.32,53.0,101450.0,-3.3031178,0.36927795
2020-11-22 20:00:00,279.8883,0.32,18.0,101350.0,-3.5005283,0.6410084
2020-11-22 21:00:00,279.2198,0.3,-9.0,101270.0,-3.5169106,0.6496086
2020-11-22 22:00:00,279.08203,0.36,-14.0,101240.0,-4.108696,0.89237595
2020-11-22 23:00:00,279.06738,0.35,-17.0,101160.0,-3.9887886,0.80324364
2020-11-23 00:00:00,279.1551,0.4,-20.0,101080.0,-4.6141357,0.8437071
2020-11-23 01:00:00,279.22977,0.36,-12.0,101010.0,-4.1628532,0.57688904
2020-11-23 02:00:00,279.444,0.38,-14.0,100880.0,-4.285328,1.247509
2020-11-23 03:00:00,279.78577,0.38,-9.0,100740.0,-4.107765,1.3757687
2020-11-23 04:00:00,280.0677,0.33,-3.0,100610.0,-3.454321,1.6765423
2020-11-23 05:00:00,280.5155,0.07,0.0,100470.0,-0.22533989,1.0709372
2020-11-23 06:00:00,280.92773,0.32,-12.0,100290.0,-3.590599,1.332964
2020-11-23 07:00:00,282.03784,0.29,-10.0,100150.0,-3.091629,1.448122
2020-11-23 08:00:00,282.88245,0.2,-5.0,100040.0,-2.202341,1.0596895
2020-11-23 09:00:00,282.6139,0.06,-2.0,99940.0,-1.0774899,-0.91098213
2020-11-23 10:00:00,283.1485,0.07,-4.0,99820.0,-1.6600094,-0.36206245
2020-11-23 11:00:00,282.93402,0.08,-6.0,99710.0,-1.928977,0.1340723
2020-11-23 12:00:00,283.1836,0.07,-7.0,99650.0,-2.1117392,0.3108673
2020-11-23 13:00:00,283.20554,0.04,-1.0,99630.0,-1.432806,-0.1935978
2020-11-23 14:00:00,284.15845,0.52,11.0,99630.0,5.508149,-2.0126362
2020-11-23 15:00:00,282.56,0.48,16.0,99830.0,4.00288,-3.5788174
2020-11-23 16:00:00,282.25098,0.51,85.0,99850.0,2.9781895,-4.8142166
2020-11-23 17:00:00,282.2282,0.52,107.0,99860.0,3.923645,-4.152543
2020-11-23 18:00:00,282.64383,0.6,118.0,99870.0,4.9667416,-4.22293
2020-11-23 19:00:00,281.1703,0.63,33.0,99910.0,5.6849833,-4.2848825
2020-11-23 20:00:00,280.18896,0.62,0.0,99990.0,6.0476847,-3.7494717
2020-11-23 21:00:00,278.7854,0.54,-26.0,100130.0,5.0986395,-3.590476
2020-11-23 22:00:00,276.714,0.33,-53.0,100220.0,3.4275084,-2.6172323
2020-11-23 23:00:00,276.30936,0.32,-56.0,100320.0,3.2670555,-2.726593
2020-11-24 00:00:00,275.84784,0.32,-59.0,100370.0,3.3809357,-2.7059288
2020-11-24 01:00:00,275.62372,0.27,-46.0,100410.0,2.3658524,-2.991394
2020-11-24 02:00:00,275.23767,0.18,-28.0,100420.0,2.1263924,-2.1359367
2020-11-24 03:00:00,274.9699,0.1,-11.0,100440.0,1.2882366,-1.864933
2020-11-24 04:00:00,275.68433,0.1,-7.0,100480.0,1.1812057,-1.3890724
2020-11-24 05:00:00,275.92737,0.08,-5.0,100500.0,1.0939713,-1.3596115
2020-11-24 06:00:00,275.65405,0.09,-7.0,100510.0,1.1093616,-1.468914
2020-11-24 07:00:00,274.44818,0.05,-3.0,100560.0,0.92665195,-1.4590378
2020-11-24 08:00:00,273.5077,0.04,-3.0,100610.0,0.75174904,-1.1024246
2020-11-24 09:00:00,272.91446,0.04,-4.0,100660.0,0.9118347,-1.3269882
2020-11-24 10:00:00,272.76007,0.03,-3.0,100730.0,1.2174501,-0.39925194
2020-11-24 11:00:00,272.9318,0.04,-4.0,100850.0,1.4929991,-0.7178898
2020-11-24 12:00:00,273.34525,0.05,-4.0,100950.0,1.6864357,-0.5002117
2020-11-24 13:00:00,275.16077,0.1,-6.0,101070.0,1.8833122,-0.41963196
2020-11-24 14:00:00,277.87408,0.28,12.0,101170.0,2.7569027,-1.4322319
2020-11-24 15:00:00,280.30402,0.41,99.0,101220.0,3.4093418,-2.6003933
2020-11-24 16:00:00,281.51587,0.47,128.0,101240.0,4.0270033,-3.001192
2020-11-24 17:00:00,283.0216,0.44,174.0,101170.0,3.7245684,-2.652916
2020-11-24 18:00:00,283.493,0.45,167.0,101130.0,3.9712753,-2.365653
2020-11-24 19:00:00,282.44412,0.41,100.0,101160.0,3.653386,-2.386382
2020-11-24 20:00:00,280.78424,0.38,28.0,101150.0,3.3581886,-2.486473
2020-11-24 21:00:00,278.23853,0.19,-21.0,101240.0,2.0945024,-2.062069
2020-11-24 22:00:00,275.93005,0.1,-12.0,101340.0,1.8249693,-1.6975708
2020-11-24 23:00:00,274.60867,0.04,-3.0,101390.0,0.57351017,-1.3329811
2020-11-25 00:00:00,273.44,0.03,-2.0,101470.0,1.1583405,-0.5949707
2020-11-25 01:00:00,272.54413,0.03,-3.0,101520.0,1.1966763,-0.2667179
2020-11-25 02:00:00,272.77847,0.03,-1.0,101540.0,0.9363775,0.07766628
2020-11-25 03:00:00,272.59216,0.03,-2.0,101540.0,0.9188833,0.65812874
2020-11-25 04:00:00,272.26855,0.03,-3.0,101530.0,-0.35527134,1.1950436
2020-11-25 05:00:00,272.51562,0.05,-4.0,101520.0,0.0480175,1.7579803
2020-11-25 06:00:00,273.35333,0.04,-3.0,101460.0,-0.37753773,1.4016438
2020-11-25 07:00:00,273.79202,0.04,-2.0,101430.0,-0.5321188,1.23417
2020-11-25 08:00:00,274.15112,0.05,-3.0,101450.0,-1.0355377,1.4610157
2020-11-25 09:00:00,274.11572,0.07,-6.0,101370.0,-1.280098,1.484335
2020-11-25 10:00:00,272.8048,0.03,-3.0,101380.0,-0.23227882,1.2480907
2020-11-25 11:00:00,274.5737,0.02,-1.0,101360.0,0.31377792,0.7633915
2020-11-25 12:00:00,275.09808,0.04,-1.0,101360.0,-0.09207344,1.1509647
2020-11-25 13:00:00,275.10077,0.03,0.0,101390.0,-0.90178776,0.5754576
2020-11-25 14:00:00,278.0094,0.22,59.0,101370.0,-1.9128418,0.7749157
2020-11-25 15:00:00,280.978,0.24,90.0,101280.0,-2.1056995,0.70899105
2020-11-25 16:00:00,283.19382,0.27,72.0,101200.0,-1.3388596,2.254469
2020-11-25 17:00:00,285.23535,0.38,111.0,101070.0,-1.245306,3.758565
2020-11-25 18:00:00,285.0196,0.35,80.0,101020.0,-0.8482132,3.4428453
2020-11-25 19:00:00,284.17377,0.34,40.0,100980.0,-0.6621008,3.637638
2020-11-25 20:00:00,282.8026,0.28,-2.0,100910.0,-1.1645823,2.9410696
2020-11-25 21:00:00,281.2967,0.05,-3.0,100950.0,-1.5597525,0.8537712
2020-11-25 22:00:00,280.68283,0.08,-6.0,100940.0,-1.8992167,-0.08270836
2020-11-25 23:00:00,279.91632,0.09,-8.0,100920.0,-1.967967,0.72780037
2020-11-26 00:00:00,279.39154,0.09,-10.0,100930.0,-2.162528,0.08101082
2020-11-26 01:00:00,278.88467,0.15,-16.0,100900.0,-2.5023413,0.21180916
2020-11-26 02:00:00,278.37335,0.11,-11.0,100850.0,-2.4180002,-0.004579544
2020-11-26 03:00:00,278.4001,0.1,-10.0,100790.0,-2.272828,0.124607086
2020-11-26 04:00:00,278.96503,0.08,-7.0,100760.0,-2.0336962,0.15246391
2020-11-26 05:00:00,280.51453,0.1,-5.0,100710.0,-1.610568,0.4295349
2020-11-26 06:00:00,280.87146,0.1,-3.0,100640.0,-1.6360893,0.20613098
2020-11-26 07:00:00,280.84186,0.11,-3.0,100570.0,-1.6921968,0.35259247
2020-11-26 08:00:00,280.32025,0.04,-2.0,100500.0,-1.5550795,0.1796627
2020-11-26 09:00:00,280.90985,0.11,-4.0,100420.0,-1.8381891,0.4208622
2020-11-26 10:00:00,281.30682,0.18,-18.0,100360.0,-2.8442345,0.23233795
2020-11-26 11:00:00,282.4394,0.24,-21.0,100290.0,-3.1784534,0.473341
2020-11-26 12:00:00,282.9644,0.19,-21.0,100250.0,-2.8994942,0.21514702
2020-11-26 13:00:00,284.40668,0.24,-14.0,100240.0,-2.9587383,-0.008659363
2020-11-26 14:00:00,285.67712,0.24,3.0,100150.0,-2.558092,0.65452003
2020-11-26 15:00:00,287.35254,0.23,27.0,100130.0,-2.2817173,0.555315
2020-11-26 16:00:00,287.9401,0.17,27.0,100060.0,-1.4803772,0.6274967
2020-11-26 17:00:00,290.32346,0.2,38.0,99930.0,0.5507145,1.8945789
2020-11-26 18:00:00,290.89832,0.23,34.0,99870.0,0.3980255,2.3227615
2020-11-26 19:00:00,289.18915,0.28,-5.0,99890.0,2.9153214,1.6255989
2020-11-26 20:00:00,288.6866,0.04,-1.0,99950.0,1.2795258,0.46193504
2020-11-26 21:00:00,287.54813,0.03,-1.0,99980.0,-0.29286766,-1.0783672
2020-11-26 22:00:00,284.55228,0.03,-3.0,100070.0,0.8868923,-0.46596336
2020-11-26 23:00:00,283.45206,0.02,-2.0,100070.0,0.6097183,0.036779404
2020-11-27 00:00:00,283.28464,0.03,-5.0,100120.0,1.1039162,-0.59843636
2020-11-27 01:00:00,282.89124,0.04,-6.0,100180.0,1.6053829,-0.12415695
2020-11-27 02:00:00,282.28314,0.05,-7.0,100180.0,1.9033852,-0.7281971
2020-11-27 03:00:00,281.65448,0.05,-6.0,100190.0,1.6195221,-0.8529682
2020-11-27 04:00:00,281.37128,0.05,-7.0,100250.0,1.5817623,-1.1544266
